

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 05:31:47 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   238  0188                     _ANSEL	set	392
   239                           
   240                           	psect	cinit
   241  0015                     start_initialization:	
   242                           ; #config settings
   243                           
   244  0015                     __initialization:
   245                           
   246                           ; Initialize objects allocated to BANK0
   247  0015  120A  118A  224D  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   248  001A  00B2               	movwf	__pdataBANK0& (0+127)
   249                           
   250                           ; Clear objects allocated to BANK0
   251  001B  01A0               	clrf	__pbssBANK0& (0+127)
   252  001C  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   253  001D  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   254  001E  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   255  001F  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   256  0020  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   257  0021  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   258  0022  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   259  0023  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   260  0024  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   261  0025                     end_of_initialization:	
   262                           ;End of C runtime variable initialization code
   263                           
   264  0025                     __end_of__initialization:
   265  0025  0183               	clrf	3
   266  0026  120A  118A  29E2   	ljmp	_main	;jump to C main() function
   267                           
   268                           	psect	bssBANK0
   269  0020                     __pbssBANK0:
   270  0020                     _dig:
   271  0020                     	ds	6
   272  0026                     _decenas:
   273  0026                     	ds	2
   274  0028                     _unidades:
   275  0028                     	ds	2
   276                           
   277                           	psect	dataBANK0
   278  0032                     __pdataBANK0:
   279  0032                     _disp_selector:
   280  0032                     	ds	1
   281                           
   282                           	psect	cstackCOMMON
   283  0070                     __pcstackCOMMON:
   284  0070                     ?_divisor_hex:
   285  0070                     ?_tmr0:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ??_tmr0:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ?_displays:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ?_setup:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ?_isr:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?_main:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?_tabla:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?___awdiv:	
   307                           ; 2 bytes @ 0x0
   308                           
   309  0070                     tabla@a:	
   310                           ; 2 bytes @ 0x0
   311                           
   312  0070                     ___awdiv@divisor:	
   313                           ; 2 bytes @ 0x0
   314                           
   315                           
   316                           ; 2 bytes @ 0x0
   317  0070                     	ds	2
   318  0072                     ??_displays:
   319  0072                     ??_tabla:	
   320                           ; 1 bytes @ 0x2
   321                           
   322  0072                     ___awdiv@dividend:	
   323                           ; 1 bytes @ 0x2
   324                           
   325                           
   326                           ; 2 bytes @ 0x2
   327  0072                     	ds	2
   328  0074                     ??___awdiv:
   329                           
   330                           ; 1 bytes @ 0x4
   331  0074                     	ds	1
   332  0075                     ___awdiv@counter:
   333                           
   334                           ; 1 bytes @ 0x5
   335  0075                     	ds	1
   336  0076                     ___awdiv@sign:
   337                           
   338                           ; 1 bytes @ 0x6
   339  0076                     	ds	1
   340  0077                     ___awdiv@quotient:
   341                           
   342                           ; 2 bytes @ 0x7
   343  0077                     	ds	2
   344  0079                     ??_divisor_hex:
   345                           
   346                           ; 1 bytes @ 0x9
   347  0079                     	ds	3
   348  007C                     divisor_hex@i:
   349                           
   350                           ; 2 bytes @ 0xC
   351  007C                     	ds	2
   352                           
   353                           	psect	cstackBANK0
   354  002A                     __pcstackBANK0:
   355  002A                     ??_isr:
   356                           
   357                           ; 1 bytes @ 0x0
   358  002A                     	ds	6
   359  0030                     ??_setup:
   360                           
   361                           ; 1 bytes @ 0x6
   362  0030                     	ds	1
   363  0031                     ??_main:
   364                           
   365                           ; 1 bytes @ 0x7
   366  0031                     	ds	1
   367                           
   368                           	psect	maintext
   369  01E2                     __pmaintext:	
   370 ;;
   371 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   372 ;;
   373 ;; *************** function _main *****************
   374 ;; Defined at:
   375 ;;		line 77 in file "LAB1.c"
   376 ;; Parameters:    Size  Location     Type
   377 ;;		None
   378 ;; Auto vars:     Size  Location     Type
   379 ;;		None
   380 ;; Return value:  Size  Location     Type
   381 ;;                  1    wreg      void 
   382 ;; Registers used:
   383 ;;		wreg, status,2, status,0, pclath, cstack
   384 ;; Tracked objects:
   385 ;;		On entry : B00/0
   386 ;;		On exit  : 0/0
   387 ;;		Unchanged: 0/0
   388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   389 ;;      Params:         0       0       0       0       0
   390 ;;      Locals:         0       0       0       0       0
   391 ;;      Temps:          0       1       0       0       0
   392 ;;      Totals:         0       1       0       0       0
   393 ;;Total ram usage:        1 bytes
   394 ;; Hardware stack levels required when called: 4
   395 ;; This function calls:
   396 ;;		_setup
   397 ;; This function is called by:
   398 ;;		Startup code after reset
   399 ;; This function uses a non-reentrant model
   400 ;;
   401                           
   402                           
   403                           ;psect for function _main
   404  01E2                     _main:
   405  01E2                     l1277:	
   406                           ;incstack = 0
   407                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   408                           
   409                           
   410                           ;LAB1.c: 78:     setup();
   411  01E2  120A  118A  2163  120A  118A  	fcall	_setup
   412  01E7                     l1279:
   413                           
   414                           ;LAB1.c: 79:     ADCON0bits.GO = 1;
   415  01E7  1283               	bcf	3,5	;RP0=0, select bank0
   416  01E8  1303               	bcf	3,6	;RP1=0, select bank0
   417  01E9  149F               	bsf	31,1	;volatile
   418  01EA                     l1281:
   419                           
   420                           ;LAB1.c: 81:         if(ADCON0bits.GO == 0){
   421  01EA  189F               	btfsc	31,1	;volatile
   422  01EB  29ED               	goto	u351
   423  01EC  29EE               	goto	u350
   424  01ED                     u351:
   425  01ED  29EA               	goto	l1281
   426  01EE                     u350:
   427  01EE                     l1283:
   428                           
   429                           ;LAB1.c: 82:             if(ADCON0bits.CHS == 6){
   430  01EE  0C1F               	rrf	31,w	;volatile
   431  01EF  00B1               	movwf	??_main
   432  01F0  0C31               	rrf	??_main,w
   433  01F1  390F               	andlw	15
   434  01F2  3A06               	xorlw	6
   435  01F3  1D03               	skipz
   436  01F4  29F6               	goto	u361
   437  01F5  29F7               	goto	u360
   438  01F6                     u361:
   439  01F6  2A03               	goto	l1289
   440  01F7                     u360:
   441  01F7                     l1285:
   442                           
   443                           ;LAB1.c: 83:                 ADCON0bits.CHS = 5;
   444  01F7  081F               	movf	31,w	;volatile
   445  01F8  39C3               	andlw	-61
   446  01F9  3814               	iorlw	20
   447  01FA  009F               	movwf	31	;volatile
   448  01FB                     l1287:
   449                           
   450                           ;LAB1.c: 84:                 _delay((unsigned long)((50)*(4000000/4000000.0)));
   451  01FB  300F               	movlw	15
   452  01FC  1283               	bcf	3,5	;RP0=0, select bank0
   453  01FD  1303               	bcf	3,6	;RP1=0, select bank0
   454  01FE  00B1               	movwf	??_main
   455  01FF                     u377:
   456  01FF  0BB1               	decfsz	??_main,f
   457  0200  29FF               	goto	u377
   458  0201  2A02               	nop2
   459                           
   460                           ;LAB1.c: 85:             }
   461  0202  2A08               	goto	l1293
   462  0203                     l1289:
   463                           
   464                           ;LAB1.c: 87:                 ADCON0bits.CHS = 6;
   465  0203  081F               	movf	31,w	;volatile
   466  0204  39C3               	andlw	-61
   467  0205  3818               	iorlw	24
   468  0206  009F               	movwf	31	;volatile
   469  0207  29FB               	goto	l1287
   470  0208                     l1293:
   471                           
   472                           ;LAB1.c: 90:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   473  0208  300F               	movlw	15
   474  0209  1283               	bcf	3,5	;RP0=0, select bank0
   475  020A  1303               	bcf	3,6	;RP1=0, select bank0
   476  020B  00B1               	movwf	??_main
   477  020C                     u387:
   478  020C  0BB1               	decfsz	??_main,f
   479  020D  2A0C               	goto	u387
   480  020E  2A0F               	nop2
   481  020F                     l1295:
   482                           
   483                           ;LAB1.c: 91:             ADCON0bits.GO = 1;
   484  020F  1283               	bcf	3,5	;RP0=0, select bank0
   485  0210  1303               	bcf	3,6	;RP1=0, select bank0
   486  0211  149F               	bsf	31,1	;volatile
   487  0212  29EA               	goto	l1281
   488  0213  120A  118A  2812   	ljmp	start
   489  0216                     __end_of_main:
   490                           
   491                           	psect	text1
   492  0163                     __ptext1:	
   493 ;; *************** function _setup *****************
   494 ;; Defined at:
   495 ;;		line 97 in file "LAB1.c"
   496 ;; Parameters:    Size  Location     Type
   497 ;;		None
   498 ;; Auto vars:     Size  Location     Type
   499 ;;		None
   500 ;; Return value:  Size  Location     Type
   501 ;;                  1    wreg      void 
   502 ;; Registers used:
   503 ;;		wreg, status,2, status,0
   504 ;; Tracked objects:
   505 ;;		On entry : 0/0
   506 ;;		On exit  : 0/0
   507 ;;		Unchanged: 0/0
   508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   509 ;;      Params:         0       0       0       0       0
   510 ;;      Locals:         0       0       0       0       0
   511 ;;      Temps:          0       1       0       0       0
   512 ;;      Totals:         0       1       0       0       0
   513 ;;Total ram usage:        1 bytes
   514 ;; Hardware stack levels used: 1
   515 ;; Hardware stack levels required when called: 3
   516 ;; This function calls:
   517 ;;		Nothing
   518 ;; This function is called by:
   519 ;;		_main
   520 ;; This function uses a non-reentrant model
   521 ;;
   522                           
   523                           
   524                           ;psect for function _setup
   525  0163                     _setup:
   526  0163                     l1199:	
   527                           ;incstack = 0
   528                           ; Regs used in _setup: [wreg+status,2+status,0]
   529                           
   530                           
   531                           ;LAB1.c: 100:     ANSEL = 0b00100000;
   532  0163  3020               	movlw	32
   533  0164  1683               	bsf	3,5	;RP0=1, select bank3
   534  0165  1703               	bsf	3,6	;RP1=1, select bank3
   535  0166  0088               	movwf	8	;volatile
   536  0167                     l1201:
   537                           
   538                           ;LAB1.c: 101:     ANSELH = 0;
   539  0167  0189               	clrf	9	;volatile
   540  0168                     l1203:
   541                           
   542                           ;LAB1.c: 103:     TRISA = 0;
   543  0168  1683               	bsf	3,5	;RP0=1, select bank1
   544  0169  1303               	bcf	3,6	;RP1=0, select bank1
   545  016A  0185               	clrf	5	;volatile
   546  016B                     l1205:
   547                           
   548                           ;LAB1.c: 104:     TRISC = 0;
   549  016B  0187               	clrf	7	;volatile
   550  016C                     l1207:
   551                           
   552                           ;LAB1.c: 105:     TRISD = 0;
   553  016C  0188               	clrf	8	;volatile
   554                           
   555                           ;LAB1.c: 106:     TRISE = 0b0001;
   556  016D  3001               	movlw	1
   557  016E  0089               	movwf	9	;volatile
   558  016F                     l1209:
   559                           
   560                           ;LAB1.c: 108:     PORTA = 0;
   561  016F  1283               	bcf	3,5	;RP0=0, select bank0
   562  0170  1303               	bcf	3,6	;RP1=0, select bank0
   563  0171  0185               	clrf	5	;volatile
   564  0172                     l1211:
   565                           
   566                           ;LAB1.c: 109:     PORTD = 0;
   567  0172  0188               	clrf	8	;volatile
   568  0173                     l1213:
   569                           
   570                           ;LAB1.c: 110:     PORTC = 0;
   571  0173  0187               	clrf	7	;volatile
   572  0174                     l1215:
   573                           
   574                           ;LAB1.c: 111:     PORTE = 0;
   575  0174  0189               	clrf	9	;volatile
   576  0175                     l1217:
   577                           
   578                           ;LAB1.c: 114:     OSCCONbits.IRCF = 0b0110;
   579  0175  1683               	bsf	3,5	;RP0=1, select bank1
   580  0176  1303               	bcf	3,6	;RP1=0, select bank1
   581  0177  080F               	movf	15,w	;volatile
   582  0178  398F               	andlw	-113
   583  0179  3860               	iorlw	96
   584  017A  008F               	movwf	15	;volatile
   585  017B                     l1219:
   586                           
   587                           ;LAB1.c: 115:     OSCCONbits.SCS = 1;
   588  017B  140F               	bsf	15,0	;volatile
   589  017C                     l1221:
   590                           
   591                           ;LAB1.c: 118:     OPTION_REGbits.T0CS = 0;
   592  017C  1281               	bcf	1,5	;volatile
   593  017D                     l1223:
   594                           
   595                           ;LAB1.c: 119:     OPTION_REGbits.T0SE = 0;
   596  017D  1201               	bcf	1,4	;volatile
   597  017E                     l1225:
   598                           
   599                           ;LAB1.c: 120:     OPTION_REGbits.PSA = 0;
   600  017E  1181               	bcf	1,3	;volatile
   601  017F                     l1227:
   602                           
   603                           ;LAB1.c: 121:     OPTION_REGbits.PS2 = 1;
   604  017F  1501               	bsf	1,2	;volatile
   605  0180                     l1229:
   606                           
   607                           ;LAB1.c: 122:     OPTION_REGbits.PS1 = 1;
   608  0180  1481               	bsf	1,1	;volatile
   609  0181                     l1231:
   610                           
   611                           ;LAB1.c: 123:     OPTION_REGbits.PS0 = 1;
   612  0181  1401               	bsf	1,0	;volatile
   613  0182                     l1233:
   614                           
   615                           ;LAB1.c: 124:     TMR0 = 237;
   616  0182  30ED               	movlw	237
   617  0183  1283               	bcf	3,5	;RP0=0, select bank0
   618  0184  1303               	bcf	3,6	;RP1=0, select bank0
   619  0185  0081               	movwf	1	;volatile
   620  0186                     l1235:
   621                           
   622                           ;LAB1.c: 127:     ADCON1bits.ADFM = 0;
   623  0186  1683               	bsf	3,5	;RP0=1, select bank1
   624  0187  1303               	bcf	3,6	;RP1=0, select bank1
   625  0188  139F               	bcf	31,7	;volatile
   626  0189                     l1237:
   627                           
   628                           ;LAB1.c: 128:     ADCON1bits.VCFG0 = 0;
   629  0189  121F               	bcf	31,4	;volatile
   630  018A                     l1239:
   631                           
   632                           ;LAB1.c: 129:     ADCON1bits.VCFG1 = 0;
   633  018A  129F               	bcf	31,5	;volatile
   634                           
   635                           ;LAB1.c: 131:     ADCON0bits.ADCS = 0b01;
   636  018B  1283               	bcf	3,5	;RP0=0, select bank0
   637  018C  1303               	bcf	3,6	;RP1=0, select bank0
   638  018D  081F               	movf	31,w	;volatile
   639  018E  393F               	andlw	-193
   640  018F  3840               	iorlw	64
   641  0190  009F               	movwf	31	;volatile
   642                           
   643                           ;LAB1.c: 132:     ADCON0bits.CHS = 5;
   644  0191  081F               	movf	31,w	;volatile
   645  0192  39C3               	andlw	-61
   646  0193  3814               	iorlw	20
   647  0194  009F               	movwf	31	;volatile
   648  0195                     l1241:
   649                           
   650                           ;LAB1.c: 133:     ADCON0bits.ADON = 1;
   651  0195  141F               	bsf	31,0	;volatile
   652  0196                     l1243:
   653                           
   654                           ;LAB1.c: 134:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   655  0196  300F               	movlw	15
   656  0197  1283               	bcf	3,5	;RP0=0, select bank0
   657  0198  1303               	bcf	3,6	;RP1=0, select bank0
   658  0199  00B0               	movwf	??_setup
   659  019A                     u397:
   660  019A  0BB0               	decfsz	??_setup,f
   661  019B  299A               	goto	u397
   662  019C  299D               	nop2
   663  019D                     l1245:
   664                           
   665                           ;LAB1.c: 137:     INTCONbits.T0IF = 0;
   666  019D  110B               	bcf	11,2	;volatile
   667  019E                     l1247:
   668                           
   669                           ;LAB1.c: 138:     INTCONbits.T0IE = 1;
   670  019E  168B               	bsf	11,5	;volatile
   671  019F                     l1249:
   672                           
   673                           ;LAB1.c: 139:     INTCONbits.GIE = 1;
   674  019F  178B               	bsf	11,7	;volatile
   675  01A0                     l1251:
   676                           
   677                           ;LAB1.c: 140:     PIR1bits.ADIF = 0;
   678  01A0  1283               	bcf	3,5	;RP0=0, select bank0
   679  01A1  1303               	bcf	3,6	;RP1=0, select bank0
   680  01A2  130C               	bcf	12,6	;volatile
   681  01A3                     l1253:
   682                           
   683                           ;LAB1.c: 141:     PIE1bits.ADIE = 1;
   684  01A3  1683               	bsf	3,5	;RP0=1, select bank1
   685  01A4  1303               	bcf	3,6	;RP1=0, select bank1
   686  01A5  170C               	bsf	12,6	;volatile
   687  01A6                     l1255:
   688                           
   689                           ;LAB1.c: 142:     INTCONbits.PEIE = 1;
   690  01A6  170B               	bsf	11,6	;volatile
   691  01A7                     l85:
   692  01A7  0008               	return
   693  01A8                     __end_of_setup:
   694                           
   695                           	psect	text2
   696  01A8                     __ptext2:	
   697 ;; *************** function _isr *****************
   698 ;; Defined at:
   699 ;;		line 59 in file "LAB1.c"
   700 ;; Parameters:    Size  Location     Type
   701 ;;		None
   702 ;; Auto vars:     Size  Location     Type
   703 ;;		None
   704 ;; Return value:  Size  Location     Type
   705 ;;                  1    wreg      void 
   706 ;; Registers used:
   707 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   708 ;; Tracked objects:
   709 ;;		On entry : 0/0
   710 ;;		On exit  : 0/0
   711 ;;		Unchanged: 0/0
   712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   713 ;;      Params:         0       0       0       0       0
   714 ;;      Locals:         0       0       0       0       0
   715 ;;      Temps:          0       6       0       0       0
   716 ;;      Totals:         0       6       0       0       0
   717 ;;Total ram usage:        6 bytes
   718 ;; Hardware stack levels used: 1
   719 ;; Hardware stack levels required when called: 2
   720 ;; This function calls:
   721 ;;		_displays
   722 ;;		_divisor_hex
   723 ;;		_tmr0
   724 ;; This function is called by:
   725 ;;		Interrupt level 1
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729                           
   730                           ;psect for function _isr
   731  01A8                     _isr:
   732  01A8                     i1l1259:
   733                           
   734                           ;LAB1.c: 60:     if(PIR1bits.ADIF){
   735  01A8  1F0C               	btfss	12,6	;volatile
   736  01A9  29AB               	goto	u32_21
   737  01AA  29AC               	goto	u32_20
   738  01AB                     u32_21:
   739  01AB  29C7               	goto	i1l1271
   740  01AC                     u32_20:
   741  01AC                     i1l1261:
   742                           
   743                           ;LAB1.c: 61:         if(ADCON0bits.CHS == 5){
   744  01AC  0C1F               	rrf	31,w	;volatile
   745  01AD  00AA               	movwf	??_isr
   746  01AE  0C2A               	rrf	??_isr,w
   747  01AF  390F               	andlw	15
   748  01B0  3A05               	xorlw	5
   749  01B1  1D03               	skipz
   750  01B2  29B4               	goto	u33_21
   751  01B3  29B5               	goto	u33_20
   752  01B4                     u33_21:
   753  01B4  29C2               	goto	i1l1267
   754  01B5                     u33_20:
   755  01B5                     i1l1263:
   756                           
   757                           ;LAB1.c: 62:             unidades = ADRESH;
   758  01B5  081E               	movf	30,w	;volatile
   759  01B6  00AA               	movwf	??_isr
   760  01B7  01AB               	clrf	??_isr+1
   761  01B8  082A               	movf	??_isr,w
   762  01B9  00A8               	movwf	_unidades
